;;Dati.;;;;;;;Step1.;;;;Step3.;;
;;23; 10.418,54 € ; 11.775,83 € ; 5.418,78 € ; 11.605,79 € ; 15.150,87 € ; 54.369,81 € ;;;;;;;
;;24; 12.454,72 € ; 11.621,66 € ; 5.348,22 € ; 10.611,76 € ; 15.743,98 € ; 55.780,33 € ;;;;;;;
;;25; 12.674,39 € ; 11.679,59 € ; 5.373,95 € ; 9.906,76 € ; 16.125,05 € ; 55.759,74 € ;;;;;;;
;;26; 11.720,14 € ; 11.218,17 € ; 5.462,54 € ; 10.254,05 € ; 15.528,27 € ; 54.183,17 € ;;;;;;;
;;27; 14.723,09 € ; 11.276,76 € ; 5.203,52 € ; 11.033,72 € ; 15.332,64 € ; 57.569,74 € ;;;;;;;
;;28; 12.099,46 € ; 11.134,09 € ; 5.235,29 € ; 11.310,97 € ; 15.448,87 € ; 55.228,67 € ;;;;;;;
;;29; 13.767,53 € ; 11.676,04 € ; 5.338,47 € ; 10.203,29 € ; 16.899,86 € ; 57.885,18 € ;;;;;;;
;;30; 9.075,79 € ; 11.601,36 € ; 5.492,40 € ; 10.557,26 € ; 16.818,26 € ; 53.545,06 € ;;;;;;;
;;31; 12.607,74 € ; 11.501,11 € ; 5.283,71 € ; 10.922,03 € ; 16.358,31 € ; 56.672,89 € ;;;;;;;
;;32; 14.871,50 € ; 11.964,65 € ; 5.372,11 € ; 11.591,61 € ; 15.383,38 € ; 59.183,25 € ;;;;;;;
;;33; 11.080,51 € ; 11.264,75 € ; 5.201,05 € ; 11.302,22 € ; 16.801,97 € ; 55.650,49 € ;;;;;;;
;;34; 12.897,53 € ; 11.272,59 € ; 5.270,35 € ; 12.025,40 € ; 16.735,89 € ; 58.201,75 € ;;;;;;;
;;35; 12.693,31 € ; 11.909,07 € ; 5.284,47 € ; 11.146,62 € ; 15.291,22 € ; 56.324,69 € ;;;;;;;
;;36; 12.046,17 € ; 11.911,74 € ; 5.344,23 € ; 12.008,73 € ; 16.754,64 € ; 58.065,51 € ;;;;;;;
;;37; 12.265,10 € ; 11.800,15 € ; 5.207,78 € ; 11.977,85 € ; 16.138,28 € ; 57.389,16 € ;;;;;;;
;;38; 14.915,49 € ; 11.192,08 € ; 5.429,03 € ; 11.316,56 € ; 16.420,70 € ; 59.273,87 € ;;;;;;;
;;39; 11.606,97 € ; 11.510,39 € ; 5.359,80 € ; 11.798,92 € ; 15.720,91 € ; 55.997,00 € ;;;;;;;
